path,bytes,sha256
.gitignore,286,d6feab9dc46f2087a1b499c2af76c9ea5464e94ef5292f246bb5034dc38d3017
README.md,6455,73277770d37b58828a9026294055a61efa0263b0265bcafd6ee570e7ceafd622
audit/README.md,1951,c7e550cea150f1a89f7337368516a28aa231e2e5143f0e691f8ef30980eb9264
audit/audit_report_th.md,102794,9ae1ee05112480068fb0e5976f754eae62ddb9c4c4a5064519c8297bf76f2659
audit/cell_inventory.json,9890,e943b394a1350a4b442d74be0ca161754c46dd5376ffdf6c7c0f6f3faad6eb12
audit/compatibility_checks.json,1396,e7ce63cc0b897413c883fb3544c0d82c013e4e5a92c4baec6aff63af124461cb
audit/embedded_outputs.txt,76359,8359a4c1131c5e7c94d5443ae002dd9bdb4fdf9d9803694de835f79fd5e9bd39
audit/execution_verification.json,996,b0374f3a2119b3eaef088af68677d8f3bad1c4772ba8e74a41fc248f7014a767
audit/independent_metric_checks.csv,675,7d512d9edc06c75e927820b9c57e1d0bf2669cf3e0c042c2f79e51220a190065
audit/independent_verification.json,790,4e1db071f89190b9ceb795d5c289559789c9505cab58867aaa2cc1dd799def85
audit/notebook_cells.txt,106549,e0382797565b03a5e5f0a6a4931eec2eb1819580dae0a6e95241cd48a16c8251
audit/output_file_checks.csv,635,f812f274819be5898e39e541024051db839f75642795f59db98c7e5da857bd7f
audit/publication/compatibility_checks.json,1396,e7ce63cc0b897413c883fb3544c0d82c013e4e5a92c4baec6aff63af124461cb
audit/publication/execution.json,737,c4678ac8d7289ad131d114812bc7013c9e86272ff58c57a1769fb855fec363c6
audit/publication/final_audit_th.md,6300,ba8078f6350de2ca8cd93cc3a3dbf2359984a28ba9ebbf447690cc62f075d0a6
audit/publication/historical_output_comparison.csv,365,574961f1f9f524ee156375c7f6040665b8f8650682760416f3cf8a11be38484c
audit/publication/independent_metric_checks.csv,663,43566fbc6450205c0412fb80ddf5f0e6842aeaf87b402812f8c348d13155d346
audit/publication/independent_verification.json,874,55572c14c18a11c1cd9e3570a508ccb396a7bb84e753a2523a91cb0bf0869c56
audit/publication/inspection.json,1666,77f99b28aebf3c460c397032a1bfe5dc3d73f6d6dc18cc576c4881d03855f95c
audit/publication/notebook_source_diff.patch,7507,72a38beb7b930684720b25f0561feab1549ebd96d29f286ced459ccb412baf87
audit/publication/schema_checks.json,200,4956fe8c7c9828508f599a7a1f7d3b6ae49c7d15ffc8ba944199aaffbff1037a
audit/publication/validation_candidate_probabilities.csv,212868,b7f45400f9c657c1cee819aa9fd75530a1f3440bfb8ffa57fb15fece6d86be26
audit/publication/validation_predictions.csv,46118,6ee1cec0554df3afd6273140ad6f0731a2330a41bf19e63f5b18a46fc7d95583
audit/publication/workspace_inventory.json,25973,c5ba48e7041027dfd735c6c1acfd48de7f8ae87ec9a684e4c3f6b5403de7bdbf
audit/runtime/audit_execution.ipynb,1792022,d3b184e0eee7ecb9282811609b60053d76564b805fed0047da6c828f593d38fe
audit/runtime/audit_exports/bootstrap_intervals.csv,221,604c2278c56179953a9ac2bb2503dc55faeb6a4108823e59f2c42b81509ded4a
audit/runtime/audit_exports/contact_segments.csv,558,a2321a4f90c87dc5a49f0de10a602e8f86eebf63f96470c6c9039fe4ff827d55
audit/runtime/audit_exports/eda_Card_Category.csv,373,66bf7ba2b5bc17d9c98e8ac8fa47fa7403e597eed62b2f10b1aac8f9847da53b
audit/runtime/audit_exports/eda_Education_Level.csv,648,f5dec6eb9b7395a2eadb5b65003f015d1d67c38d42d184a4216b8aec1cb4fae9
audit/runtime/audit_exports/eda_Gender.csv,209,e024d2bca431e590573db0a2fa47848810cbb55441ccdaaa381874ebb6026ef5
audit/runtime/audit_exports/eda_Income_Category.csv,575,57066c09c398fea0ad98ff0b579f7c7e374a18fafb8403e6026430b29408e1a1
audit/runtime/audit_exports/eda_Marital_Status.csv,386,92bf1065dd6a11e6e7721111fd85b607b44ded181b1657fd764f7d54820c02fd
audit/runtime/audit_exports/feature_correlations.csv,5619,9509ef6560f629519370ccae6aaee3841382b3780b38c9f75d414ee2a8460fc6
audit/runtime/audit_exports/inactivity_segments.csv,590,1cbf4229395141e27e6fea7a10dca15d7333f0164e8849dc78aa00d35801c95e
